14736,"A young African-American couple navigates the tricky paths of romance and athletics in this drama. Quincy McCall (Omar Epps) and Monica Wright (Sanaa Lathan) grew up in the same neighborhood and have known each other since childhood. As they grow into adulthood, they fall in love, but they also share another all-consuming passion: basketball. They've followed the game all their lives and have no small amount of talent on the court. As Quincy and Monica struggle to make their relationship work, they follow separate career paths though high school and college basketball and, they hope, into stardom in big-league professional ball.",All's fair in love and basketball.,,,,27728118,20000000,124
11686,"Set in 19th-century Russia, Allen is a cowardly serf drafted into the Napoleonic war, who would rather write poetry and obsess over his beautiful but pretentious cousin. Allen's cowardice serves him well when he hides in a cannon and is shot into a tent of French soldiers, making him a national hero. A hilarious parody of Russian literature, Love and Death is a must-see for fans of Allen's films.",,History,Comedy,,20173742,3000000,85
12150,"Seen-it-all New York detective Frank Keller is unsettled - he has done twenty years on the force and could retire, and he hasn't come to terms with his wife leaving him for a colleague. Joining up with an officer from another part of town to investigate a series of murders linked by the lonely hearts columns he finds he is getting seriously and possibly dangerously involved with Helen, one of the main suspects.",Deception is dangerous. Desire is deadly.,Drama,Crime,Mystery,110879513,19000000,113
81836,"Four tales unfold in the Eternal City: While vacationing in Rome, architect John encounters a young man whose romantic woes remind him of a painful incident from his own youth; retired opera director Jerry discovers a mortician with an amazing voice, and he seizes the opportunity to rejuvenate his own flagging career; a young couple have separate romantic interludes; a spotlight shines on an ordinary man.",,Romance,Comedy,,73244881,17000000,111
267392,"A young figure-skater becomes jealous when her brother, also a young figure-skater, falls for another young female figure-skater. She thought she was all that he needs.",,,,,0,0,89
18189,"A modern day Cinderella story which sees disaster prone Rebecca embark on a journey in search of true love. Betrayed by her boyfriend, Richard and following a palm reader's psychic prophecy, Rebecca goes in search of her one true soul mate.",Got dumped?,Comedy,,,0,0,91
38167,"Liz Gilbert had everything a modern woman is supposed to dream of having – a husband, a house and a successful career – yet like so many others, she found herself lost, confused and searching for what she really wanted in life. Newly divorced and at a crossroads, Gilbert steps out of her comfort zone, risking everything to change her life, embarking on a journey around the world that becomes a quest for self-discovery. In her travels, she discovers the true pleasure of nourishment by eating in Italy, the power of prayer in India and, finally and unexpectedly, the inner peace and balance of true love in Bali.",Let Yourself GO,Drama,,,204594016,60000000,133
14136,"Herbie is a car - but no ordinary car. The story follows the Volkswagen Beetle with a mind of its own from the showroom to the race track, with various close escapes in between. Three further Herbie movies were to follow.",Herbie will honk his way into your heart.,Comedy,Family,Fantasy,0,0,107
22074,"Michael Moore's Capitalism: A Love Story comes home to the issue he's been examining throughout his career: the disastrous impact of corporate dominance on the everyday lives of Americans (and by default, the rest of the world).","Ask not what your C.E.O. can do for you, but what you can do for your C.E.O.",Documentary,,,17436509,20000000,120
16973,"The twisted tale of Kenneth, socially insecure technical writer who forms an obsessive relationship with ""Nikki"", an anatomically accurate silicone sex doll he orders over the Internet.",,,,,0,0,88
8976,"On a flight from Los Angeles to New York, Oliver and Emily make a connection, only to decide that they are poorly suited to be together. Over the next seven years, however, they are reunited time and time again, they go from being acquaintances to close friends to ... lovers?",There's nothing better than a great romance... to ruin a perfectly good friendship.,Comedy,,,42886719,30000000,107
397415,A Gulf War veteran seeks vengeance against those who assaulted a single mother.,,Action,Thriller,,4526,0,99
19114,"Two young kids fall in love with each other. But the passion is too consuming for the parents of Jade. The parents try to stop them from seeing each other. But when this doesn't work, David burns down the house and is sent away. This doesn't stop him from seeing her. When he gets out he goes to look for her. But the passion for his first love is too strong and she has to leave.",She is 15. He is 17. The Love Every Parent Fears.,Romance,Drama,,32492674,0,116
333348,"When four generations of the Cooper clan come together for their annual Christmas Eve celebration, a series of unexpected visitors and unlikely events turn the night upside down, leading them all toward a surprising rediscovery of family bonds and the spirit of the holiday.","Christmas means comfort, joy and chaos.",Comedy,Family,,42426912,17000000,107
111969,"An acclaimed writer, his ex-wife, and their teenaged children come to terms with the complexities of love in all its forms over the course of one tumultuous year.",A story about first loves and second chances.,Drama,Comedy,,81071,0,97
120831,"In Imperial Russia, Anna Karenina falls in love with the dashing military officer Count Vronsky and abandons her husband and child to become his mistress.",Love Makes the World Go 'Round. It Will Spin Lots Faster After You See -- Love,Drama,,,0,0,81
12177,"Born in America and raised in an Indian ashram, Pitka returns to his native land to seek his fortune as a spiritualist and self-help expert. His skills are put to the test when he must get a brokenhearted hockey player's marriage back on track in time for the man to help his team win the Stanley Cup.",His Karma is Huge,Comedy,Romance,,41819064,62000000,87
6641,"Flighty Emily ""Jacks"" Jackson works for the British edition of Vogue magazine. Rather than pursue a relationship, Jacks regularly hooks up with her devoted ex-boyfriend, James Wildstone, and lives with Peter Simon, a gay screenwriter. When Jacks meets Argentinian photographer's assistant Paolo Sarmiento, she assumes he is gay and tries to bring him and Peter together, unaware that Paolo is straight and in love with her.",A comedy that proves love is blind.,Comedy,Romance,,0,0,91
8051,A beleaguered small-business owner gets a harmonium and embarks on a romantic journey with a mysterious woman.,You can go to places in the world with pudding.,Comedy,Drama,Romance,17000000,25000000,95
24881,"After his wife leaves him, middle-aged Ben Bingham slips into a funk and refuses to change out of his pajamas. Justin, Ben's 17-year-old son, has the cure for what ails his depressed dad: he gives Ben a makeover and pushes him out into the singles scene. Soon Ben is the most popular guy in town, but when Justin falls in love for the first time, Ben must refocus his priorities and set about trying to win back his wife.",A painfully romantic comedy.,Comedy,Romance,,0,0,95
25128,"When her rather explicit copy is rejected, magazine journalist Kate is asked by her editor to come up with an article on loving relationships instead, and to do so by the end of the day. This gets Kate thinking back over her own various experiences, and to wondering if she is in much of a position to write on the subject.",,Comedy,Drama,Romance,0,0,82
27322,"Darius Lovehall is a young black poet in Chicago who starts dating Nina Moseley, a beautiful and talented photographer. While trying to figure out if they've got a ""love thing"" or are just ""kicking it,"" they hang out with their friends, talking about love and sex. Then Nina tests the strength of Darius' feelings and sets a chain of romantic complications into motion.",Get Together. Fall Apart. Start Over.,Comedy,Drama,Romance,0,10000000,104
2058,"Good-natured astronomer Sam is devastated when the love of his life, Linda, leaves him for a suave Frenchman named Anton. He therefore does what every other normal dumpee would do; go to New York and set up home in the abandoned building opposite his ex-girlfriend's apartment, intent on winning her back and waiting until she decides to leave her current lover.",A Comedy About Lost Loves And Last Laughs,Comedy,Romance,,34673095,0,100
379990,"Katherine, a high-powered executive who believes men are intimidated by her career, is persuaded by her friend to create an internet dating profile claiming she is an executive assistant.",,Romance,TV Movie,,0,0,84
102001,"An old man and a young woman meet in Tokyo. She knows nothing about him, he thinks he knows her. He welcomes her into his home, she offers him her body. But the web that is woven between them in the space of twenty four hours bears no relation to the circumstances of their encounter.",,Drama,,,0,0,109
25934,Idealistic engineer-trainee and his experiences in teaching a group of rambunctious white high school students from the slums of London's East End.,A story as fresh as the girls in their minis... and as tough as the kids from London's East End!,Drama,,,0,640000,105
242090,"On the brink of separation, Ethan and Sophie escape to a beautiful vacation house for a weekend getaway in an attempt to save their marriage. What begins as a romantic and fun retreat soon becomes surreal, when an unexpected discovery forces the two to examine themselves, their relationship, and their future.",,Romance,Comedy,Drama,513447,0,91
295886,West Philadelphia basketball star Sergio Taylor deals with the pressures of fame while his brother and sister have their own issues with ambition.,,Drama,,,0,1900000,89
10720,"In 1962 New York City, love blossoms between a playboy journalist and a feminist advice author.",The ultimate catch has met his match,,,,20298207,35000000,101
428586,"Lindsey Wilson first found love in the romantic city of Paris when she was a university student studying art there. Now, twenty years later, she is returning to the City of Light to take her daughter on an adventure there. With a little inspiration from the city's famed ""love locks"" on its scenic bridges, the adventure proves to be a journey of romance and rediscovery for the divorced Lindsey when she reconnects with her college flame in Paris and finds that her first love just might be the lasting love of her life after all.",,TV Movie,Romance,Drama,0,0,95
9709,"In the Yorkshire countryside, working-class tomboy Mona meets the exotic, pampered Tasmin. Over the summer season, the two young women discover they have much to teach one another, and much to explore together.",The most dangerous thing to want is more.,Drama,Thriller,Romance,0,0,86
398471,The story has to do with the seven-year marriage between Geng (Pitsanu Nimsakul) and fashion model Bella (Sheranut Yusananda) turning stormy. The bickering husband and wife face their toughest test yet when they wake up one morning and get a shock when they go to the mirror.,,Romance,Comedy,,0,0,107
11648,"Sarah Nolan is a newly divorced woman cautiously rediscovering romance with the enthusiastic but often misguided help of her well-meaning family. As she braves a series of hilarious disastrous mismatches and first dates, Sarah begins to trust her own instincts again and learns that, no matter what, it's never a good idea to give up on love.",,Romance,Comedy,,58405313,30000000,98
470932,"When a successful television writer's daughter becomes the interest of an aging filmmaker with an appalling past, he becomes worried about how to handle the situation.",,Drama,Comedy,,0,0,123
121831,"Using the book 'Fragments', which collects Marilyn Monroe's poems, notes and letters, and with participation from the Arthur Miller and Truman Capote estates who have contributed more material, each of the actresses will embody the legend at various stages in her life.",,Documentary,,,0,0,105
28261,An insane surgeon's obsession with an actress leads him to replace her wounded pianist's hands with the hands of a knife murderer which still have the urge to throw knives.,"A new, a strange, a gifted personality comes to the screen!",Horror,,,0,0,68
24014,"When billionaire Jean-Marc Clement learns that he is to be satirized in an off-Broadway revue, he passes himself off as an actor playing him in order to get closer to the beautiful star of the show, Amanda Dell.",MARILYN MONROE and YVES MONTAND the French entertainment sensation! Doing what they do best in LET'S MAKE LOVE!,Comedy,Music,Romance,0,0,114
19840,"A valedictorian's declaration of love for a high-school cheerleader launches a night of revelry, reflection and romance for a group of graduating seniors.",Popularity is nice. Popular girls are not.,Comedy,Romance,,15345201,18000000,102
13198,"Zia, distraught over breaking up with his girlfriend, decides to end it all. Unfortunately, he discovers that there is no real ending, only a run-down afterlife that is strikingly similar to his old one, just a bit worse. Discovering that his ex-girlfriend has also ""offed"" herself, he sets out on a road trip, with his Russian rocker friend, to find her. Their journey takes them through an absurd purgatory where they discover that being dead doesn't mean you have to stop livin'!","Life is a trip, but the afterlife is one hell of a ride",,,,0,0,88
408439,Vicki Maloney is randomly abducted from a suburban street by a disturbed couple. As she observes the dynamic between her captors she quickly realises she must drive a wedge between them if she is to survive.,,Crime,Drama,Horror,0,0,108
14061,"The Edge of love is a love story of two feisty women and a brilliant, charismatic poet who love both women. One woman Vera Phillips who is his first love and whom he lost for ten year, while other one is his present wife Caitlin who is adventurous and felt same adventurous nature in this charismatic poet, Dylan Thomas, also.",The only thing more dangerous than war... is love.,Drama,History,Romance,0,0,110
12572,"New York, I Love You delves into the intimate lives of New Yorkers as they grapple with, delight in and search for love. Journey from the Diamond District in the heart of Manhattan, through Chinatown and the Upper East Side, towards the Village, into Tribeca, and Brooklyn as lovers of all ages try to find romance in the Big Apple.",Every moment... love begins.,Comedy,Drama,Romance,8049666,14700000,103
10879,"Rival Chicago reporters Sabrina Peterson (Roberts) and Peter Brackett (Nolte) reluctantly join forces to uncover a train wreck conspiracy and bite off more than they can chew while pursuing the story and bickering along the way - and falling in love, despite the fact that he's many years older than she.Sabrina is an ambitious, gifted reporter willing to do whatever it takes to learn the truth about the train accident, which leads her into conflict, then reluctant partnership, with fading star newsman Peter who works for a rival paper. He is her polar opposite: he chases women, smokes cigars, and has just published his first novel. During their pursuit of the story, Peter and Sabrina clash over virtually everything - he also subjects Sabrina to indecent exposure in front of a group of boy scouts after he catches her skinny dipping.",Romance Was Never More Dangerous!,Action,Comedy,Romance,61947267,45000000,123
501881,"Marta and Jorge have been a couple for seven years. All their friends think they are living a perfect romance. Too perfect, perhaps, for the despair of all: Bruno, who is much younger than Marta but madly in love with her; Lígia, who is Bruno's sister and Marta's best friend and would love to see her brother happy; Carlos, Jorge's friend, who maintains a superficial romance with Lígia while secretly in love with Marta; and for Jorge himself, who is afraid this idyllic romance will imprison him and, convinced that his love and his lover's desire to marry will take away his freedom, decides to show her the way into Carlos arms.",,Drama,,,0,0,108
62456,Andy Lau plays a husband who only learns the importance of expressing his tremendous love for his wife when it is too late.,,Drama,Romance,,0,0,102
469109,Based on the acclaimed novel by danielle marcus and directed by derek scott. Plug love is a urban love story. When a woman realize that being cheated on is not worth the finer things in life. While being in a unfaithful relationship with her man. She stumbles upon the true definition of real love. Which is define by another man. In which the relationship becomes deadly.,"When a woman realizes that being cheated on is not worth having the finer things in life. While in an unfaithful relationship with her fiance, she stumbles upon the true definition of real love from another man.",Crime,Romance,Drama,0,0,116
6023,A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life.,"His life ended. Now, a new one will begin.",Drama,Romance,,156835339,30000000,126
209249,"Retirement at last! Middle-aged and divorced, company owner Richard Jones is looking forward to a worry-free existence as he arrives at his office on his last day of work. Much to his dismay, he discovers that the management buyout of his company was fraudulent. The company is now bankrupt and the employee pension fund — including his own — has been embezzled. Enlisting the help of his ex-wife Kate, Richard sets out to track down the shady businessman behind the fraud...",You can't pinch a diamond without stealing a few hearts,Comedy,,,0,0,94
347627,Krystal and her twin brother/roommate confront twenty-eight years of their codependency when they start dating the same guy.,,Comedy,,,0,0,90
402474,,,Music,,,0,0,111
9024,"New York concierge Doug Ireland wants to go into business for himself and refurbish a hotel on Roosevelt Island, N.Y., but he needs an investor. With a few weeks left before his option on the site runs out, Doug agrees to help wealthy Christian Hanover conceal his affair with salesgirl Andy Hart from his wife. Despite his own attraction to Andy, Doug tries to stay focused on getting Christian to invest $3 million in his project.",He thought there was nothing as seductive as money. He was wrong.,Comedy,Romance,,11146270,30000000,94
244268,"After 39 years together, Ben and George finally tie the knot, but George loses his job as a result, and the newlyweds must sell their New York apartment and live apart, relying on friends and family to make ends meet.",,Drama,,,2262223,0,98
142591,"Four teenaged lads set off to get laid in order to stay alive. However, the boys have to attract the girls first in order to complete their mission. Otherwise, they will be hunted and killed by a vicious Werewolf which only seems interested in Virgins.","For the virgins of Rainmouth, things are going to get hairy!",Horror,Comedy,,0,0,91
352885,"After tragedy strikes Henry and Penny, he befriends a tenacious young girl and discovers she is constructing a raft to sail across the Atlantic to find her lost father. Together, along with some unlikely friends, they set forth to construct the vessel and subsequently rebuild their lives.",How far would you go for a lost love?,Drama,,,0,0,107
18299,Lovestruck conservatory student Ariane pretends to be just as much a cosmopolitan lover as the worldly mature Frank Flannagan hoping that l’amour will take hold.,Love is a game any number can play... especially in the afternoon...,Comedy,Drama,Romance,0,0,130
47608,"Matt falls for Casey, the new girl in school. She's fun-loving and eccentric, but there's a darkness to her whimsy that Matt can't begin to comprehend. When Casey attempts to commit suicide, her parents place her in a mental institution. Matt springs her out, and together the young lovers head on a road trip. They believe their love can ""cure"" Casey's problems. Matt starts to wonder, though, if are they inspired or misguided.",A wild and sexy adventure!,Drama,Romance,,15453274,0,95
147566,"A short experimental anime about a woman desperately in love. Made by Yoji Kuri, a well-known Japanese indie animator.",,Animation,Romance,,0,0,4
59296,A happy newlywed marriage counselor's views on wedded bliss get thrown for a loop when she finds out her parents are getting divorced.,Here comes the ride.,Comedy,Romance,,1378,1,90
9391,"Two strangers become dangerously close after witnessing a deadly accident.  On a beautiful cloudless day a young couple celebrate their reunion with a picnic.  Joe has planned a postcard-perfect afternoon in the English countryside with his partner, Claire.  But as Joe and Claire prepare to open a bottle of champagne, their idyll comes to an abrupt end.  A hot air balloon drifts into the field, obviously in trouble.  The pilot catches his leg in the anchor rope, while the only passenger, a boy, is too scared to jump down.  Joe and three other men rush to secure the basket.  But fate has other ideas...",Unexpected. Unpredictable. Uncontrollable. A deadly obsession takes hold.,Drama,Thriller,Mystery,0,0,100
39845,Story of a couple that starts the first legal brothel in Nevada and a boxer they own a piece of.,When It Comes To Love... Everyone Pays A Price.,Drama,,,0,0,117
69792,"Love Birds is a hilarious charming romantic comedy that tells the story of a regular Kiwi bloke who finds himself on a quest to find true love – all with the help of a native New Zealand Shelduck. Comedian Rhys Darby (Flight of the Conchords, The Boat That Rocked) plays Doug – a road working employee and massive fan of the legendary band Queen, along with Golden-Globe Award winning actress Sally Hawkins (Made In Dagenham) who plays Holly the sassy animal specialist.","When it comes to love, sometimes all you need is a little duck.",Comedy,Romance,,0,0,103
505175,"Individually, bank employees Sanjay and Karina don't earn enough to be able to buy a home, so they decide to enter into a marriage of convenience.",,Comedy,Romance,,0,0,133
280189,Aye Taxi is a dubbed version of kannada movie ( Love).,,Comedy,,,0,0,
52109,"Two closely bound, emotionally wounded siblings reunite after years apart.",,Comedy,Drama,,0,0,141
26949,"After teenage ambulance driver Ernest Hemingway (Chris O'Donnell) takes shrapnel in the leg during World War I, he falls in love with Agnes von Kurowsky (Sandra Bullock), a beautiful older nurse at the hospital where he's sent to recover. Their affair slowly blossoms, until Hemingway boldly asks Agnes to be his wife and journey to America with him. Richard Attenborough directs this drama based on the real-life experiences of the famed novelist.",In war they found each other...In each other they found love...,Drama,Romance,,0,0,113
176147,A 17 year old boy falls in love with a 37 year old woman. As if this wouldn't be enough they are of different social classes and she is married.,,Drama,Romance,,0,0,92
475375,"A young widow and her nine year-old son spend a week at her family’s pear farm in Washington state, where they both fall in love with small town farm life, and she falls for the guy who has been managing the farm.",,TV Movie,Romance,Comedy,0,0,84
14313,"A meditation on love and its various incarnations, set within a community of friends in Oregon. It is described as an exploration of the magical, mysterious and sometimes painful incarnations of love.",A story for anyone with an appetite for love.,Comedy,Drama,Romance,3,0,101
27804,Miranda Presley moves from New York to Nashville to become a song writer. At an unsuccessful audition she meets James Wright a promising newcomer. After only a few days they marry but start to quickly regret it. This is River Phoenix's last movie and you can see the end coming...,,Music,Drama,Romance,0,14000000,116
435901,"Beautiful Nina lives happily married, as she saw it, with intelligent Alexandr, professor of Sinology. But the debt for the mortgage begins to disturb the relationship of spouses. One day she meets Sergey, the head of the bank where her husband has debt, and so begins their passionate relationships. The story of the relationship with married Sergey hardly promises happiness, but Nina realizes that for the first time she feels true love.","All happy families are happy alike, each unhappy family is unhappy in its own way",Romance,,,182710,2000000,95
470434,"Rotten Love is the Brain Child of Swedish/Polish Horror Queen Sarah Giercksky and First Time Director Xander Turian.  After a hard day of work, a visibly stressed young man by the name of Leo, heads home to find that something is disturbingly wrong.","After a hard day of work, a visibly stressed young man by the name of Leo, heads home to find that something is disturbingly wrong.",Thriller,Horror,Drama,0,2000,11
15395,"Following the unexplained suicide of his wife Liza, website designer Wilson Joel turns to huffing gasoline fumes and remote control gaming while avoiding an inevitable conflict with his mother-in-law.",,Comedy,Drama,,0,0,90
518682,"Sung-woong devotes his life to become a national-level wrestler even though wrestling doesn’t interest him one bit. But his father, Gui-bo sacrifices everything for his son’s “dream”. one day, Sung-woong’s life is turned upside down when the girl he has a crush on confesses that she has feelings for his father instead, and thus they begin wrestling for love.",,Drama,Comedy,,0,0,110
442842,"Born in a small town in Japan, a young girl named Ai is sent to a cult commune by her religious maniac mother and lives there for seven long years. After the cult is exposed by the police, Ai starts a new stage of life, going to a normal school for the first time, but she can’t find her place to fit in there. Ai drops out from the school and society, spending her life living with a rock-bottom delinquent family full of gangsters and call girls. In a strange twist of fate she finds herself back in a new and normal life, living with a middle-class family, but her troubled life continues to follow her into more deep and seedy paths.",,Comedy,Drama,,0,0,95
47002,When exchanging letters two women discover new things about a deceased man they used to know.,,Drama,Romance,,0,0,117
374052,"Elaine, a beautiful young witch, is determined to find a man to love her. In her gothic Victorian apartment she makes spells and potions, and then picks up men and seduces them. However her spells work too well, and she ends up with a string of hapless victims. When she finally meets the man of her dreams, her desperation to be loved will drive her to the brink of insanity and murder.",She loved men... to death.,,,,228894,0,120
229559,"Juanito moved to New York to succeed as an actor. Years have gone by but success has not come his way and now he takes an odd jobs to survive. One day he is visited by his apparently successful cousin. However, their life together will discover the reality behind each of them.",,Comedy,Drama,,0,0,105
9716,A New York girl sets her father up with a beautiful woman in a shaky marriage while her half sister gets engaged.,,Music,Comedy,Romance,0,20000000,101
201749,"The film centres on a retired, widowed professor  living in Paris who develops a special relationship with a younger French woman.",It's never too late to love life again.,Drama,Comedy,,0,8200000,116
43742,"Ex-football star Mike Gambril meets Terry McKay on a flight to Sydney, which is forced to land on a small atoll. They become romantic on board a ship sent to take them to a larger island. They agree to meet in New York three months later to see if the attraction is real. One shows up but the other doesn't. However, a chance meeting brings them together again.",,Drama,Romance,,0,60000000,108
52744,"During shopping for Christmas, Frank and Molly run into each other. This fleeting short moment will start to change their lives, when they recognize each other months later in the train home and have a good time together. Although both are married and Frank has two little kids, they meet more and more often, their friendship becoming the most precious thing in their lives.",,Drama,Romance,,11129057,0,102
16250,"Marty is a 19 year old pioneer woman, recently married. She goes west with her husband Clem, hoping to start a new life. But Clem unexpectedly dies, and Marty finds herself alone, two months pregnant. Clark Davis, a widower, offers her a marriage of convenience: she needs food and money, and he needs someone to take care of his daughter Missie. She accepts his proposal as a temporary solution.",,,,,0,0,88
15122,"A movie about a relationship...that's worse than yours. Seth (Stewart), a sitcom writer-producer, meets Chelsea (Wilson), an interior decorator, at his best friend's (Bellamy) wedding. He's immediately sexually attracted to her while she's instantly attracted to his single-ness. They both ditch their wedding dates and start their own date that same night. The two become a couple, appearing very happy until after a couple of years of postponing a marriage proposal. When Chelsea realizes that Seth wants to remain single and together, she becomes quite bitter. In the next hour of the movie, the two engage in behavior that makes the War of the Roses look like child's play.",,Comedy,Romance,,0,0,94
225800,"A love triangle between a man, a maiden and a monster.",,Horror,Romance,,0,0,4
481845,Documentary about celebrated photographer and designer Cecil Beaton.,,Documentary,,,0,0,98
442154,Violet is a chemist who is carrying on the legacy of her Belgian family's perfume company by recreating her late father's secret formula.,,TV Movie,Romance,Drama,0,0,84
66599,"Dallas housewife Lurene Hallett's life revolves around the doings of Jacqueline Kennedy. She is devastated when President Kennedy is shot a few hours after she sees him arrive in Dallas. Despite her husband Ray's prohibition, she decides to attend the funeral in Washington, D.C. Forced to travel by bus, she befriends Jonell, the young black daughter of Paul Couter. Sensing something wrong, her good intentioned interference leads the mixed race threesome on an increasingly difficult journey to Washington with both the police and Ray looking for them.",Her life began when her world fell apart.,Drama,Romance,,0,0,102
214086,A widow falls for a guy who bears a striking resemblance to her late husband.,She lost her perfect love... until she found his perfect double.,Drama,Romance,,350006,4000000,92
